0, 0,0,0
854, 6940,2798,358
810, 5827,3796,517
796, 5771,3802,581
764, 5750,3899,537
0, 0,0,0
756, 5840,3864,490
0, 0,0,0
0, 0,0,0
798, 5707,3901,544
60, 6569,4286,35
846, 5772,3798,534
62, 6536,4308,44
0, 0,0,0
62, 6590,4254,44
756, 5848,3852,494
808, 5811,3803,528
0, 0,0,0
0, 0,0,0
0, 0,0,0
0, 0,0,0
753, 5768,3931,498
0, 0,0,0
0, 0,0,0
818, 5742,3841,549
0, 0,0,0
58, 6455,4389,48
49, 6551,4306,44
779, 5856,3790,525
0, 0,0,0
0, 0,0,0
813, 5757,3837,543
658, 5833,3981,478
780, 5883,3788,499
57, 6511,4339,43
0, 0,0,0
70, 6481,4357,42
0, 0,0,0
63, 6605,4242,40
62, 6583,4269,36
0, 0,0,0
65, 6511,4339,35
60, 6488,4359,43
0, 0,0,0
57, 6479,4369,45
56, 6449,4402,43
735, 5869,3837,509
0, 0,0,0
827, 5825,3738,560
56, 6555,4302,37
62, 6444,4411,33
711, 5939,3808,492
727, 5895,3829,499
750, 5846,3853,501
0, 0,0,0
764, 5738,3914,534
0, 0,0,0
0, 0,0,0
748, 5769,3922,511
749, 5885,3794,522
763, 5794,3878,515
761, 5898,3765,526
55, 6496,4346,53
734, 5770,3916,530
717, 5801,3936,496
773, 5754,3896,527
746, 5827,3875,502
729, 5904,3849,468
0, 0,0,0
762, 5819,3862,507
60, 6510,4329,51
772, 5803,3853,522
0, 0,0,0
0, 0,0,0
0, 0,0,0
765, 5821,3852,512
0, 0,0,0
62, 6484,4355,49
53, 6513,4340,44
736, 5875,3886,453
0, 0,0,0
837, 5807,3794,512
56, 6551,4302,41
56, 6515,4327,52
67, 6487,4365,31
690, 5890,3922,448
731, 5824,3923,472
0, 0,0,0
55, 6547,4302,46
0, 0,0,0
745, 5813,3926,466
754, 5819,3867,510
732, 5833,3924,461
70, 6525,4317,38
56, 6534,4319,41
0, 0,0,0
743, 5814,3896,497
717, 5818,3939,476
0, 0,0,0
670, 5917,3886,477
0, 0,0,0
55, 6510,4354,31
820, 5769,3834,527
0, 0,0,0
57, 6459,4385,49
0, 0,0,0
730, 5793,3935,492
0, 0,0,0
62, 6588,4266,34
62, 6543,4301,44
54, 6557,4300,39
63, 6570,4269,48
0, 0,0,0
62, 6498,4347,43
48, 6596,4269,37
0, 0,0,0
749, 5771,3933,497
763, 5848,3844,495
0, 0,0,0
827, 5822,3757,544
0, 0,0,0
0, 0,0,0
0, 0,0,0
69, 6422,4425,34
0, 0,0,0
0, 0,0,0
0, 0,0,0
56, 6494,4359,41
775, 5847,3798,530
0, 0,0,0
0, 0,0,0
52, 6444,4412,42
755, 5793,3885,517
678, 5914,3904,454
769, 5791,3863,527
68, 6484,4358,40
764, 5852,3878,456
728, 5772,3959,491
0, 0,0,0
63, 6607,4234,46
799, 5846,3809,496
747, 5826,3927,450
702, 5847,3927,474
0, 0,0,0
50, 6504,4349,47
59, 6565,4278,48
65, 6443,4399,43
0, 0,0,0
0, 0,0,0
0, 0,0,0
65, 6518,4331,36
0, 0,0,0
61, 6550,4292,47
664, 5900,3931,455
0, 0,0,0
0, 0,0,0
0, 0,0,0
66, 6469,4380,35
0, 0,0,0
0, 0,0,0
64, 6524,4330,32
62, 6556,4284,48
0, 0,0,0
0, 0,0,0
716, 5902,3826,506
0, 0,0,0
0, 0,0,0
0, 0,0,0
47, 6576,4276,51
66, 6544,4303,37
53, 6484,4370,43
0, 0,0,0
61, 6505,4344,40
727, 5854,3872,497
62, 6525,4316,47
64, 6499,4352,35
685, 5943,3888,434
52, 6482,4368,48
679, 5910,3903,458
60, 6477,4369,44
55, 6537,4317,41
67, 6503,4340,40
767, 5803,3893,487
0, 0,0,0
765, 5784,3880,521
677, 5963,3891,419
62, 6487,4364,37
0, 0,0,0
0, 0,0,0
59, 6435,4419,37
775, 5771,3830,574
713, 5842,3915,480
0, 0,0,0
0, 0,0,0
718, 5817,3912,503
66, 6536,4314,34
0, 0,0,0
0, 0,0,0
807, 5816,3831,496
0, 0,0,0
63, 6479,4371,37
721, 5888,3820,521
0, 0,0,0
816, 5823,3766,545
58, 6524,4327,41
0, 0,0,0
712, 5893,3855,490
44, 6535,4326,45
69, 6418,4428,35
744, 5836,3903,467
713, 5834,3927,476
0, 0,0,0
61, 6585,4270,34
795, 5798,3906,451
734, 5908,3820,488
66, 6563,4277,44
59, 6471,4375,45
71, 6469,4382,28
64, 6473,4391,22
60, 6472,4382,36
758, 5754,3912,526
63, 6581,4260,46
0, 0,0,0
64, 6568,4280,38
0, 0,0,0
0, 0,0,0
62, 6535,4314,39
741, 5872,3902,435
63, 6512,4333,42
51, 6490,4367,42
727, 5837,3931,455
55, 6486,4361,48
49, 6409,4439,53
73, 6515,4343,19
745, 5815,3953,437
61, 6482,4372,35
735, 5852,3894,469
0, 0,0,0
731, 5845,3888,486
60, 6536,4312,42
0, 0,0,0
0, 0,0,0
0, 0,0,0
767, 5743,3892,548
59, 6452,4391,48
0, 0,0,0
0, 0,0,0
0, 0,0,0
0, 0,0,0
0, 0,0,0
61, 6494,4350,45
56, 6494,4356,44
740, 5898,3839,473
0, 0,0,0
778, 5778,3906,488
740, 5836,3847,527
61, 6429,4417,43
66, 6512,4333,39
0, 0,0,0
64, 6425,4420,41
66, 6606,4243,35
65, 6461,4391,33
45, 6539,4318,48
67, 6441,4400,42
56, 6551,4296,47
706, 5907,3882,455
0, 0,0,0
705, 5831,3914,500
750, 5739,3928,533
72, 6429,4409,40
0, 0,0,0
0, 0,0,0
58, 6596,4262,34
0, 0,0,0
67, 6480,4363,40
677, 5918,3856,499
663, 5986,3831,470
0, 0,0,0
66, 6473,4371,40
55, 6629,4224,42
0, 0,0,0
0, 0,0,0
765, 5799,3894,492
0, 0,0,0
55, 6424,4425,46
772, 5649,3999,530
0, 0,0,0
726, 5923,3815,486
714, 5934,3821,481
57, 6469,4380,44
56, 6532,4321,41
0, 0,0,0
60, 6547,4303,40
767, 5856,3749,578
736, 5815,3923,476
769, 5908,3776,497
0, 0,0,0
0, 0,0,0
69, 6492,4355,34
732, 5727,3996,495
814, 5861,3788,487
667, 5941,3859,483
0, 0,0,0
692, 4689,4867,702
51, 5399,5447,53
0, 0,0,0
650, 4804,4859,637
42, 5418,5454,36
656, 4929,4734,631
629, 4884,4848,589
627, 4820,4865,638
53, 5463,5385,49
40, 5331,5528,51
653, 4813,4868,616
0, 0,0,0
62, 5417,5430,41
0, 0,0,0
50, 5493,5353,54
685, 4769,4809,687
0, 0,0,0
669, 4793,4855,633
0, 0,0,0
0, 0,0,0
0, 0,0,0
50, 5487,5367,46
673, 4833,4834,610
539, 4874,4921,616
49, 5339,5506,56
0, 0,0,0
644, 4771,4881,654
695, 4801,4760,694
558, 4896,4935,561
0, 0,0,0
619, 4850,4855,626
0, 0,0,0
0, 0,0,0
50, 5435,5409,56
627, 4840,4837,646
578, 4807,5003,562
46, 5430,5416,58
43, 5368,5487,52
630, 4906,4827,587
605, 4909,4850,586
48, 5483,5366,53
620, 4851,4910,569
620, 4782,4911,637
52, 5476,5369,53
639, 4789,4842,680
46, 5438,5414,52
562, 4906,4877,605
45, 5396,5457,52
0, 0,0,0
0, 0,0,0
47, 5370,5477,56
0, 0,0,0
568, 4853,4928,601
0, 0,0,0
625, 4832,4880,613
0, 0,0,0
55, 5406,5444,45
666, 4790,4861,633
50, 5335,5511,54
58, 5446,5398,48
0, 0,0,0
622, 4856,4833,639
0, 0,0,0
0, 0,0,0
612, 4879,4811,648
0, 0,0,0
648, 4787,4835,680
0, 0,0,0
586, 4901,4884,579
620, 4845,4858,627
47, 5432,5423,48
601, 4861,4821,667
570, 4954,4850,576
40, 5503,5350,57
58, 5387,5455,50
48, 5397,5456,49
53, 5496,5355,46
51, 5403,5454,42
639, 4912,4772,627
587, 4908,4828,627
658, 4856,4760,676
48, 5384,5473,45
654, 4897,4770,629
49, 5429,5409,63
61, 5390,5452,47
40, 5499,5367,44
609, 4864,4844,633
42, 5461,5386,61
54, 5402,5446,48
0, 0,0,0
0, 0,0,0
542, 4902,4950,556
0, 0,0,0
58, 5424,5417,51
647, 4755,4877,671
613, 4779,4891,667
48, 5490,5356,56
645, 4888,4783,634
0, 0,0,0
0, 0,0,0
0, 0,0,0
62, 5421,5424,43
0, 0,0,0
0, 0,0,0
56, 5440,5416,38
51, 5438,5413,48
0, 0,0,0
52, 5373,5472,53
577, 4937,4856,580
61, 5415,5426,48
57, 5420,5436,37
0, 0,0,0
62, 5290,5556,42
0, 0,0,0
599, 4850,4895,606
531, 4926,4913,580
0, 0,0,0
43, 5424,5428,55
40, 5451,5409,50
53, 5355,5494,48
0, 0,0,0
51, 5454,5391,54
0, 0,0,0
0, 0,0,0
666, 4801,4876,607
506, 4966,4912,566
45, 5523,5319,63
645, 4819,4825,661
603, 4798,4900,649
565, 4852,4941,592
53, 5491,5349,57
599, 4881,4914,556
589, 4875,4822,664
616, 4845,4893,596
584, 4922,4829,615
45, 5434,5419,52
0, 0,0,0
0, 0,0,0
0, 0,0,0
52, 5469,5377,52
0, 0,0,0
0, 0,0,0
0, 0,0,0
0, 0,0,0
0, 0,0,0
593, 4876,4851,630
49, 5403,5451,47
0, 0,0,0
629, 4803,4879,639
0, 0,0,0
0, 0,0,0
47, 5368,5479,56
0, 0,0,0
662, 4909,4697,682
693, 4809,4791,657
0, 0,0,0
636, 4795,4890,629
0, 0,0,0
48, 5349,5497,56
598, 4842,4920,590
0, 0,0,0
639, 4842,4844,625
632, 4910,4785,623
587, 4909,4802,652
55, 5278,5573,44
639, 4820,4842,649
0, 0,0,0
568, 4863,4939,580
38, 5380,5483,49
52, 5318,5530,50
55, 5450,5388,57
662, 4887,4774,627
0, 0,0,0
50, 5462,5392,46
532, 4944,4915,559
649, 4873,4826,602
659, 4865,4759,667
632, 4857,4822,639
0, 0,0,0
0, 0,0,0
0, 0,0,0
57, 5365,5477,51
0, 0,0,0
595, 4926,4855,574
645, 4925,4789,591
48, 5386,5460,56
0, 0,0,0
593, 4901,4928,528
609, 4887,4838,616
57, 5483,5358,52
51, 5489,5349,61
47, 5417,5441,45
0, 0,0,0
46, 5308,5544,52
607, 4880,4838,625
54, 5426,5427,43
631, 4913,4791,615
0, 0,0,0
638, 4888,4850,574
49, 5421,5432,48
0, 0,0,0
602, 4820,4930,598
53, 5376,5475,46
60, 5456,5397,37
535, 4845,4989,581
53, 5488,5352,57
47, 5440,5401,62
0, 0,0,0
0, 0,0,0
53, 5409,5442,46
0, 0,0,0
0, 0,0,0
0, 0,0,0
564, 4841,4958,587
628, 4834,4825,663
601, 4956,4801,592
0, 0,0,0
588, 4867,4933,562
689, 4813,4755,693
57, 5390,5458,45
0, 0,0,0
0, 0,0,0
0, 0,0,0
508, 4997,4864,581
47, 5438,5416,49
679, 4821,4764,686
57, 5423,5421,49
49, 5405,5456,40
46, 5476,5381,47
0, 0,0,0
637, 4852,4782,679
53, 5471,5375,51
0, 0,0,0
57, 5484,5361,48
633, 4825,4896,596
0, 0,0,0
0, 0,0,0
59, 5476,5367,48
0, 0,0,0
0, 0,0,0
50, 5308,5547,45
64, 5392,5457,37
44, 5502,5351,53
0, 0,0,0
635, 4790,4852,673
624, 4799,4918,609
59, 5437,5403,51
41, 5467,5399,43
49, 5400,5448,53
0, 0,0,0
41, 5530,5324,55
0, 0,0,0
56, 5364,5493,37
53, 5425,5426,46
0, 0,0,0
0, 0,0,0
46, 5449,5399,56
649, 4781,4917,603
0, 0,0,0
50, 5462,5390,48
0, 0,0,0
0, 0,0,0
660, 4910,4709,671
46, 5357,5492,55
0, 0,0,0
713, 4723,4859,655
47, 5436,5421,46
636, 4837,4755,722
56, 5439,5409,46
61, 5349,5498,42
0, 0,0,0
0, 0,0,0
59, 5449,5397,45
54, 5455,5397,44
0, 0,0,0
638, 4828,4874,610
608, 4939,4847,556
45, 5383,5472,50
0, 0,0,0
0, 0,0,0
45, 5510,5340,55
48, 5438,5403,61
0, 0,0,0
0, 0,0,0
584, 4809,4978,579
636, 4879,4773,662
48, 5400,5448,54
0, 0,0,0
40, 5492,5365,53
0, 0,0,0
695, 4890,4736,629
52, 5447,5398,53
0, 0,0,0
633, 4905,4779,633
0, 0,0,0
0, 0,0,0
0, 0,0,0
611, 4849,4850,640
0, 0,0,0
0, 0,0,0
46, 4381,6470,53
451, 3902,5912,685
0, 0,0,0
0, 0,0,0
413, 3998,5926,613
0, 0,0,0
0, 0,0,0
0, 0,0,0
493, 3919,5823,715
0, 0,0,0
471, 3936,5840,703
33, 4321,6532,64
0, 0,0,0
490, 3868,5833,759
42, 4393,6439,76
0, 0,0,0
438, 3929,5869,714
0, 0,0,0
500, 3926,5800,724
45, 4327,6519,59
0, 0,0,0
0, 0,0,0
0, 0,0,0
453, 3867,5913,717
0, 0,0,0
0, 0,0,0
0, 0,0,0
0, 0,0,0
500, 3953,5803,694
483, 3983,5762,722
524, 3850,5844,732
0, 0,0,0
45, 4256,6583,66
473, 3870,5850,757
45, 4355,6488,62
543, 3842,5687,878
488, 3831,5857,774
42, 4332,6506,70
0, 0,0,0
0, 0,0,0
50, 4340,6506,54
471, 3868,5897,714
457, 3895,5888,710
41, 4259,6598,52
504, 3878,5843,725
39, 4302,6554,55
0, 0,0,0
504, 3916,5814,716
39, 4364,6490,57
515, 3852,5796,787
459, 3989,5722,780
539, 3829,5812,770
466, 3866,5934,684
475, 3968,5825,682
0, 0,0,0
33, 4272,6572,73
534, 3868,5795,753
462, 3888,5835,765
466, 3839,5919,726
0, 0,0,0
435, 3936,5911,668
460, 3905,5841,744
0, 0,0,0
458, 3928,5882,682
39, 4381,6470,60
529, 3876,5743,802
0, 0,0,0
34, 4346,6511,59
0, 0,0,0
0, 0,0,0
0, 0,0,0
544, 3841,5800,765
42, 4335,6517,56
38, 4425,6428,59
37, 4339,6512,62
0, 0,0,0
43, 4449,6400,58
502, 3876,5764,808
516, 3836,5861,737
474, 3863,5954,659
544, 3820,5771,815
481, 3882,5817,770
37, 4351,6493,69
0, 0,0,0
45, 4285,6560,60
0, 0,0,0
46, 4316,6525,63
31, 4318,6539,62
41, 4347,6505,57
39, 4297,6558,56
0, 0,0,0
0, 0,0,0
0, 0,0,0
49, 4362,6490,49
0, 0,0,0
431, 3817,6009,693
36, 4356,6491,67
0, 0,0,0
44, 4281,6561,64
35, 4290,6556,69
0, 0,0,0
0, 0,0,0
480, 3821,6002,647
0, 0,0,0
500, 3950,5753,747
45, 4375,6461,69
565, 3962,5718,705
542, 3840,5753,815
536, 3817,5879,718
50, 4280,6553,67
0, 0,0,0
479, 3944,5774,753
31, 4394,6461,64
544, 3810,5763,833
0, 0,0,0
41, 4316,6545,48
0, 0,0,0
0, 0,0,0
492, 3895,5793,770
45, 4418,6418,69
0, 0,0,0
44, 4372,6482,52
545, 3906,5686,813
45, 4296,6549,60
42, 4323,6521,64
40, 4313,6536,61
47, 4319,6528,56
36, 4387,6459,68
492, 3885,5864,709
0, 0,0,0
506, 3957,5734,753
39, 4324,6531,56
496, 3891,5802,761
0, 0,0,0
45, 4353,6497,55
40, 4465,6387,58
0, 0,0,0
0, 0,0,0
31, 4328,6530,61
41, 4321,6530,58
484, 3853,5850,763
38, 4343,6521,48
0, 0,0,0
0, 0,0,0
0, 0,0,0
518, 3883,5796,753
37, 4356,6493,64
0, 0,0,0
0, 0,0,0
0, 0,0,0
33, 4336,6515,66
499, 3887,5781,783
0, 0,0,0
47, 4301,6536,66
546, 3921,5759,724
0, 0,0,0
472, 3915,5828,735
574, 3808,5760,808
531, 3870,5803,746
0, 0,0,0
0, 0,0,0
37, 4363,6475,75
445, 3951,5837,717
492, 3850,5942,666
473, 3864,5857,756
0, 0,0,0
0, 0,0,0
507, 3872,5877,694
0, 0,0,0
35, 4329,6519,67
47, 4409,6428,66
38, 4382,6460,70
34, 4366,6492,58
0, 0,0,0
0, 0,0,0
474, 3869,5933,674
43, 4356,6491,60
41, 4246,6595,68
0, 0,0,0
508, 3943,5801,698
46, 4323,6528,53
0, 0,0,0
479, 4007,5727,737
0, 0,0,0
0, 0,0,0
475, 3820,5919,736
35, 4385,6470,60
466, 3868,5919,697
0, 0,0,0
49, 4271,6569,61
38, 4291,6547,74
46, 4298,6545,61
37, 4359,6484,70
439, 3918,5892,701
40, 4333,6510,67
466, 3985,5756,743
39, 4240,6612,59
532, 3869,5796,753
0, 0,0,0
499, 3977,5761,713
459, 3886,5945,660
0, 0,0,0
516, 3826,5899,709
39, 4346,6516,49
477, 3950,5742,781
499, 3932,5706,813
437, 3961,5838,714
493, 3762,5940,755
0, 0,0,0
464, 3925,5884,677
525, 3832,5812,781
49, 4265,6573,63
0, 0,0,0
37, 4273,6579,61
40, 4311,6537,62
36, 4309,6528,77
38, 4336,6514,62
31, 4296,6563,60
37, 4288,6557,68
0, 0,0,0
487, 3833,5918,712
0, 0,0,0
38, 4315,6536,61
0, 0,0,0
491, 3850,5858,751
424, 3938,5858,730
33, 4376,6474,67
0, 0,0,0
438, 3886,5952,674
470, 3958,5783,739
478, 3809,5943,720
0, 0,0,0
0, 0,0,0
0, 0,0,0
432, 3934,5907,677
46, 4293,6545,66
0, 0,0,0
41, 4314,6539,56
40, 4268,6589,53
544, 3907,5710,789
32, 4383,6463,72
41, 4415,6435,59
0, 0,0,0
493, 3865,5816,776
51, 4388,6451,60
0, 0,0,0
0, 0,0,0
0, 0,0,0
539, 3901,5743,767
446, 3941,5885,678
537, 3809,5774,830
0, 0,0,0
43, 4280,6569,58
513, 3883,5813,741
0, 0,0,0
29, 4308,6547,66
0, 0,0,0
0, 0,0,0
0, 0,0,0
47, 4369,6481,53
472, 3921,5796,761
46, 4366,6478,60
0, 0,0,0
45, 4342,6497,66
0, 0,0,0
41, 4326,6526,57
34, 4436,6415,65
0, 0,0,0
46, 4472,6378,54
0, 0,0,0
46, 4279,6566,59
522, 3852,5830,746
474, 3861,5911,704
461, 3845,5912,732
0, 0,0,0
32, 4345,6507,66
43, 4337,6513,57
0, 0,0,0
27, 4326,6531,66
0, 0,0,0
40, 4353,6493,64
0, 0,0,0
445, 3910,5875,720
41, 4366,6482,61
475, 3894,5807,774
520, 3757,5822,851
41, 4321,6536,52
40, 4319,6531,60
489, 3864,5837,760
544, 3759,5841,806
0, 0,0,0
0, 0,0,0
40, 4329,6524,57
0, 0,0,0
43, 4326,6521,60
491, 3872,5825,762
40, 4311,6540,59
39, 4329,6516,66
45, 4284,6554,67
